

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:00:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  001B                     _CCPR2L	set	27
   204  0012                     _T2CON	set	18
   205  001D                     _CCP2CON	set	29
   206  0017                     _CCP1CON	set	23
   207  0015                     _CCPR1L	set	21
   208  0011                     _TMR2	set	17
   209  0031                     _RB1	set	49
   210  0030                     _RB0	set	48
   211  003A                     _RC2	set	58
   212  00EC                     _DC2B0	set	236
   213  00ED                     _DC2B1	set	237
   214  0092                     _TMR2ON	set	146
   215  0090                     _T2CKPS0	set	144
   216  0091                     _T2CKPS1	set	145
   217  0039                     _RC1	set	57
   218  00BC                     _DC1B0	set	188
   219  00BD                     _DC1B1	set	189
   220  0040                     _RD0	set	64
   221  0092                     _PR2	set	146
   222  0095                     _WPUB	set	149
   223  0086                     _TRISB	set	134
   224  0439                     _TRISC1	set	1081
   225  043A                     _TRISC2	set	1082
   226  0440                     _TRISD0	set	1088
   227  040F                     _nRBPU	set	1039
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  07FC                     start_initialization:	
   233                           ; #config settings
   234                           
   235  07FC                     __initialization:
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	cstackCOMMON
   244  0000                     __pcstackCOMMON:
   245  0000                     ?_configPIC16f887:
   246  0000                     ??_configPIC16f887:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0000                     ?_renderPWM1:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0000                     ??_renderPWM1:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0000                     ?_renderPWM2:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0000                     ??_renderPWM2:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0000                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0000                     ??_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           	psect	maintext
   269  07D6                     __pmaintext:	
   270                           ; 1 bytes @ 0x0
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 70 in file "BAI_4.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called: 1
   296 ;; This function calls:
   297 ;;		_configPIC16f887
   298 ;;		_renderPWM1
   299 ;;		_renderPWM2
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305                           
   306                           ;psect for function _main
   307  07D6                     _main:
   308  07D6                     l740:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;BAI_4.c: 71:     configPIC16f887();
   314  07D6  120A  118A  2787  120A  118A  	fcall	_configPIC16f887
   315  07DB                     l742:
   316                           
   317                           ;BAI_4.c: 73:         if(!RB0) {
   318  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   319  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   320  07DD  1806               	btfsc	6,0	;volatile
   321  07DE  2FE0               	goto	u11
   322  07DF  2FE1               	goto	u10
   323  07E0                     u11:
   324  07E0  2FEB               	goto	l69
   325  07E1                     u10:
   326  07E1                     l70:
   327  07E1  1C06               	btfss	6,0	;volatile
   328  07E2  2FE4               	goto	u21
   329  07E3  2FE5               	goto	u20
   330  07E4                     u21:
   331  07E4  2FE1               	goto	l70
   332  07E5                     u20:
   333  07E5                     l746:
   334                           
   335                           ;BAI_4.c: 75:             renderPWM1();
   336  07E5  120A  118A  2796  120A  118A  	fcall	_renderPWM1
   337                           
   338                           ;BAI_4.c: 76:         }else if(!RB1) {
   339  07EA  2FDB               	goto	l742
   340  07EB                     l69:
   341  07EB  1886               	btfsc	6,1	;volatile
   342  07EC  2FEE               	goto	u31
   343  07ED  2FEF               	goto	u30
   344  07EE                     u31:
   345  07EE  2FDB               	goto	l742
   346  07EF                     u30:
   347  07EF                     l75:
   348  07EF  1C86               	btfss	6,1	;volatile
   349  07F0  2FF2               	goto	u41
   350  07F1  2FF3               	goto	u40
   351  07F2                     u41:
   352  07F2  2FEF               	goto	l75
   353  07F3                     u40:
   354  07F3                     l750:
   355                           
   356                           ;BAI_4.c: 78:             renderPWM2();
   357  07F3  120A  118A  27B6  120A  118A  	fcall	_renderPWM2
   358  07F8  2FDB               	goto	l742
   359  07F9  120A  118A  2800   	ljmp	start
   360  07FC                     __end_of_main:
   361                           
   362                           	psect	text1
   363  07B6                     __ptext1:	
   364 ;; *************** function _renderPWM2 *****************
   365 ;; Defined at:
   366 ;;		line 51 in file "BAI_4.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels used: 1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _renderPWM2
   395  07B6                     _renderPWM2:
   396  07B6                     l710:	
   397                           ;incstack = 0
   398                           ; Regs used in _renderPWM2: [wreg+status,2]
   399                           
   400                           
   401                           ;BAI_4.c: 52:     TRISC2 = 1;
   402  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   403  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   404  07B8  1507               	bsf	7,2	;volatile
   405                           
   406                           ;BAI_4.c: 53:     TRISC1 = 1;
   407  07B9  1487               	bsf	7,1	;volatile
   408  07BA                     l712:
   409                           
   410                           ;BAI_4.c: 54:     TMR2 = 0;
   411  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   412  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   413  07BC  0191               	clrf	17	;volatile
   414  07BD                     l714:
   415                           
   416                           ;BAI_4.c: 55:     PR2 = 24;
   417  07BD  3018               	movlw	24
   418  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   419  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   420  07C0  0092               	movwf	18	;volatile
   421  07C1                     l716:
   422                           
   423                           ;BAI_4.c: 56:     CCPR2L = 17;
   424  07C1  3011               	movlw	17
   425  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   426  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   427  07C4  009B               	movwf	27	;volatile
   428  07C5                     l718:
   429                           
   430                           ;BAI_4.c: 57:     CCP2CON = 0x0C;
   431  07C5  300C               	movlw	12
   432  07C6  009D               	movwf	29	;volatile
   433  07C7                     l720:
   434                           
   435                           ;BAI_4.c: 58:     CCP1CON = 0x00;
   436  07C7  0197               	clrf	23	;volatile
   437  07C8                     l722:
   438                           
   439                           ;BAI_4.c: 59:     DC2B1 = 1;
   440  07C8  169D               	bsf	29,5	;volatile
   441  07C9                     l724:
   442                           
   443                           ;BAI_4.c: 60:     DC2B0 = 0;
   444  07C9  121D               	bcf	29,4	;volatile
   445  07CA                     l726:
   446                           
   447                           ;BAI_4.c: 61:     TRISC1 = 0;
   448  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   449  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   450  07CC  1087               	bcf	7,1	;volatile
   451  07CD                     l728:
   452                           
   453                           ;BAI_4.c: 62:     TRISC2 = 0;
   454  07CD  1107               	bcf	7,2	;volatile
   455  07CE                     l730:
   456                           
   457                           ;BAI_4.c: 63:     RC2 = 0;
   458  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   459  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   460  07D0  1107               	bcf	7,2	;volatile
   461  07D1                     l732:
   462                           
   463                           ;BAI_4.c: 64:     T2CON = 0x00;
   464  07D1  0192               	clrf	18	;volatile
   465  07D2                     l734:
   466                           
   467                           ;BAI_4.c: 65:     T2CKPS1 = 0;
   468  07D2  1092               	bcf	18,1	;volatile
