

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 18:46:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	strings
   291  0003                     __pstrings:
   292  0003                     stringtab:
   293  0003                     __stringtab:
   294  0003                     stringcode:	
   295                           ;	String table - string pointers are 1 byte each
   296                           
   297  0003                     stringdir:
   298  0003  3000               	movlw	high stringdir
   299  0004  008A               	movwf	10
   300  0005  0804               	movf	4,w
   301  0006  0A84               	incf	4,f
   302  0007  0782               	addwf	2,f
   303  0008                     __stringbase:
   304  0008  3400               	retlw	0
   305  0009                     __end_of__stringtab:
   306  0009                     main@special_end:
   307  0009  3401               	retlw	1
   308  000A  3405               	retlw	5
   309  000B  340A               	retlw	10
   310  000C  3404               	retlw	4
   311  000D  340A               	retlw	10
   312  000E  340C               	retlw	12
   313  000F  3407               	retlw	7
   314  0010  3400               	retlw	0
   315  0011  3402               	retlw	2
   316  0012  3404               	retlw	4
   317  0013  3400               	retlw	0
   318  0014  3412               	retlw	18
   319  0015  3412               	retlw	18
   320  0016  3412               	retlw	18
   321  0017  340C               	retlw	12
   322  0018  3400               	retlw	0
   323  0019  340C               	retlw	12
   324  001A  3412               	retlw	18
   325  001B  3400               	retlw	0
   326  001C  340C               	retlw	12
   327  001D  3412               	retlw	18
   328  001E  3412               	retlw	18
   329  001F  340C               	retlw	12
   330  0020  3400               	retlw	0
   331  0021  340C               	retlw	12
   332  0022  3404               	retlw	4
   333  0023  340B               	retlw	11
   334  0024  3401               	retlw	1
   335  0025  3412               	retlw	18
   336  0026  3412               	retlw	18
   337  0027  340C               	retlw	12
   338  0028  3400               	retlw	0
   339  0029  3402               	retlw	2
   340  002A  3404               	retlw	4
   341  002B  3411               	retlw	17
   342  002C  340A               	retlw	10
   343  002D  3404               	retlw	4
   344  002E  3404               	retlw	4
   345  002F  3404               	retlw	4
   346  0030  3400               	retlw	0
   347  0031  3499               	retlw	153
   348  0032                     __end_ofmain@special_end:
   349  0032                     main@special_name_info:
   350  0032  340D               	retlw	13
   351  0033  3412               	retlw	18
   352  0034  3408               	retlw	8
   353  0035  3414               	retlw	20
   354  0036  3408               	retlw	8
   355  0037  3414               	retlw	20
   356  0038  341E               	retlw	30
   357  0039  3400               	retlw	0
   358  003A  3401               	retlw	1
   359  003B  340A               	retlw	10
   360  003C  3414               	retlw	20
   361  003D  3400               	retlw	0
   362  003E  341C               	retlw	28
   363  003F  3414               	retlw	20
   364  0040  341F               	retlw	31
   365  0041  3400               	retlw	0
   366  0042  3400               	retlw	0
   367  0043  3404               	retlw	4
   368  0044  3408               	retlw	8
   369  0045  3400               	retlw	0
   370  0046  341C               	retlw	28
   371  0047  3414               	retlw	20
   372  0048  341E               	retlw	30
   373  0049  3400               	retlw	0
   374  004A  340E               	retlw	14
   375  004B  3409               	retlw	9
   376  004C  3409               	retlw	9
   377  004D  341D               	retlw	29
   378  004E  3409               	retlw	9
   379  004F  3409               	retlw	9
   380  0050  340E               	retlw	14
   381  0051  3400               	retlw	0
   382  0052  3499               	retlw	153
   383  0053                     __end_ofmain@special_name_info:
   384  0053                     main@end_first:
   385  0053  3454               	retlw	84
   386  0054  3468               	retlw	104
   387  0055  3469               	retlw	105
   388  0056  3420               	retlw	32
   389  0057  346B               	retlw	107
   390  0058  3400               	retlw	0
   391  0059  3474               	retlw	116
   392  005A  3420               	retlw	32
   393  005B  3474               	retlw	116
   394  005C  3468               	retlw	104
   395  005D  3401               	retlw	1
   396  005E  3463               	retlw	99
   397  005F  3420               	retlw	32
   398  0060  346D               	retlw	109
   399  0061  3402               	retlw	2
   400  0062  346E               	retlw	110
   401  0063  340A               	retlw	10
   402  0064                     __end_ofmain@end_first:
   403  0064                     main@info:
   404  0064  3403               	retlw	3
   405  0065  3454               	retlw	84
   406  0066  3456               	retlw	86
   407  0067  3454               	retlw	84
   408  0068  3431               	retlw	49
   409  0069  3435               	retlw	53
   410  006A  3441               	retlw	65
   411  006B  342D               	retlw	45
   412  006C  3431               	retlw	49
   413  006D  3439               	retlw	57
   414  006E  3434               	retlw	52
   415  006F  3433               	retlw	51
   416  0070  3436               	retlw	54
   417  0071  3434               	retlw	52
   418  0072  3438               	retlw	56
   419  0073  3431               	retlw	49
   420  0074  340A               	retlw	10
   421  0075                     __end_ofmain@info:
   422  0075                     main@your_name:
   423  0075  344E               	retlw	78
   424  0076  3467               	retlw	103
   425  0077  3475               	retlw	117
   426  0078  3479               	retlw	121
   427  0079  3400               	retlw	0
   428  007A  346E               	retlw	110
   429  007B  3420               	retlw	32
   430  007C  3454               	retlw	84
   431  007D  3401               	retlw	1
   432  007E  346E               	retlw	110
   433  007F  3420               	retlw	32
   434  0080  3450               	retlw	80
   435  0081  3468               	retlw	104
   436  0082  3402               	retlw	2
   437  0083  3470               	retlw	112
   438  0084  340A               	retlw	10
   439  0085                     __end_ofmain@your_name:
   440  0085                     main@end_second:
   441  0085  344B               	retlw	75
   442  0086  3454               	retlw	84
   443  0087  3420               	retlw	32
   444  0088  3476               	retlw	118
   445  0089  3469               	retlw	105
   446  008A  3420               	retlw	32
   447  008B  3478               	retlw	120
   448  008C  3403               	retlw	3
   449  008D  3420               	retlw	32
   450  008E  346C               	retlw	108
   451  008F  3404               	retlw	4
   452  0090  340A               	retlw	10
   453  0091                     __end_ofmain@end_second:
   454  000E                     _TMR1L	set	14
   455  000F                     _TMR1H	set	15
   456  0031                     _RB1	set	49
   457  0030                     _RB0	set	48
   458  0080                     _TMR1ON	set	128
   459  0082                     _T1SYNC	set	130
   460  0084                     _T1CKPS0	set	132
   461  0085                     _T1CKPS1	set	133
   462  005E                     _PEIE	set	94
   463  005F                     _GIE	set	95
   464  0081                     _TMR1CS	set	129
   465  0060                     _TMR1IF	set	96
   466  0044                     _RD4	set	68
   467  0045                     _RD5	set	69
   468  0046                     _RD6	set	70
