

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	strings
   213  0800                     __pstrings:
   214  0800                     stringtab:
   215  0800                     __stringtab:
   216  0800                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219  0800                     stringdir:
   220  0800  3008               	movlw	high stringdir
   221  0801  008A               	movwf	10
   222  0802  0804               	movf	4,w
   223  0803  0A84               	incf	4,f
   224  0804  0782               	addwf	2,f
   225  0805                     __stringbase:
   226  0805  3400               	retlw	0
   227  0806                     __end_of__stringtab:
   228  0806                     main@led:
   229  0806  34C0               	retlw	192
   230  0807  3400               	retlw	0
   231  0808  34F9               	retlw	249
   232  0809  3400               	retlw	0
   233  080A  34A4               	retlw	164
   234  080B  3400               	retlw	0
   235  080C  34B0               	retlw	176
   236  080D  3400               	retlw	0
   237  080E  3499               	retlw	153
   238  080F  3400               	retlw	0
   239  0810  3492               	retlw	146
   240  0811  3400               	retlw	0
   241  0812  3482               	retlw	130
   242  0813  3400               	retlw	0
   243  0814  34F8               	retlw	248
   244  0815  3400               	retlw	0
   245  0816  3480               	retlw	128
   246  0817  3400               	retlw	0
   247  0818  3490               	retlw	144
   248  0819  3400               	retlw	0
   249  081A                     __end_ofmain@led:
   250  001F                     _ADCON0	set	31
   251  0008                     _PORTD	set	8
   252  0007                     _PORTC	set	7
   253  0006                     _PORTB	set	6
   254  00F9                     _GO	set	249
   255  009F                     _ADCON1	set	159
   256  0088                     _TRISD	set	136
   257  0087                     _TRISC	set	135
   258  0086                     _TRISB	set	134
   259  0428                     _TRISA0	set	1064
   260  0189                     _ANSELH	set	393
   261  0188                     _ANSEL	set	392
   262                           
   263                           	psect	cinit
   264  07FC                     start_initialization:	
   265                           ; #config settings
   266                           
   267  07FC                     __initialization:
   268  07FC                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  07FC                     __end_of__initialization:
   272  07FC  0183               	clrf	3
   273  07FD  120A  118A  290F   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:
   277  0070                     ?___flge:
   278  0070                     ?_main:	
   279                           ; 1 bit 
   280                           
   281  0070                     ?__Umul8_16:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?___wmul:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     ?___lwmod:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  0070                     __Umul8_16@multiplicand:	
   291                           ; 2 bytes @ 0x0
   292                           
   293  0070                     ___wmul@multiplier:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ___lwmod@divisor:	
   297                           ; 2 bytes @ 0x0
   298                           
   299  0070                     ___flge@ff1:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 4 bytes @ 0x0
   304  0070                     	ds	2
   305  0072                     ??__Umul8_16:
   306  0072                     ___wmul@multiplicand:	
   307                           ; 1 bytes @ 0x2
   308                           
   309  0072                     ___lwmod@dividend:	
   310                           ; 2 bytes @ 0x2
   311                           
   312                           
   313                           ; 2 bytes @ 0x2
   314  0072                     	ds	2
   315  0074                     ??___wmul:
   316  0074                     ??___lwmod:	
   317                           ; 1 bytes @ 0x4
   318                           
   319  0074                     ___wmul@product:	
   320                           ; 1 bytes @ 0x4
   321                           
   322  0074                     __Umul8_16@product:	
   323                           ; 2 bytes @ 0x4
   324                           
   325  0074                     ___flge@ff2:	
   326                           ; 2 bytes @ 0x4
   327                           
   328                           
   329                           ; 4 bytes @ 0x4
   330  0074                     	ds	1
   331  0075                     ___lwmod@counter:
   332                           
   333                           ; 1 bytes @ 0x5
   334  0075                     	ds	1
   335  0076                     ?___lwdiv:
   336  0076                     ?___xxtofl:	
   337                           ; 2 bytes @ 0x6
   338                           
   339  0076                     ___lwdiv@divisor:	
   340                           ; 4 bytes @ 0x6
   341                           
   342  0076                     __Umul8_16@word_mpld:	
   343                           ; 2 bytes @ 0x6
   344                           
   345  0076                     ___xxtofl@val:	
   346                           ; 2 bytes @ 0x6
   347                           
   348                           
   349                           ; 4 bytes @ 0x6
   350  0076                     	ds	2
   351  0078                     ??___flge:
   352  0078                     __Umul8_16@multiplier:	
   353                           ; 1 bytes @ 0x8
   354                           
   355  0078                     ___lwdiv@dividend:	
   356                           ; 1 bytes @ 0x8
   357                           
   358                           
   359                           ; 2 bytes @ 0x8
   360  0078                     	ds	1
   361  0079                     ??___flmul:
   362                           
   363                           ; 1 bytes @ 0x9
   364  0079                     	ds	1
   365  007A                     ??___lwdiv:
   366  007A                     ??___xxtofl:	
   367                           ; 1 bytes @ 0xA
   368                           
   369                           
   370                           ; 1 bytes @ 0xA
   371  007A                     	ds	1
   372  007B                     ___lwdiv@quotient:
   373                           
   374                           ; 2 bytes @ 0xB
   375  007B                     	ds	2
   376  007D                     ___lwdiv@counter:
   377                           
   378                           ; 1 bytes @ 0xD
   379  007D                     	ds	1
   380                           
   381                           	psect	cstackBANK0
   382  0020                     __pcstackBANK0:
   383  0020                     ?___flmul:
   384  0020                     ___xxtofl@sign:	
   385                           ; 4 bytes @ 0x0
   386                           
   387  0020                     ___flmul@b:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 4 bytes @ 0x0
   392  0020                     	ds	1
   393  0021                     ___xxtofl@exp:
   394                           
   395                           ; 1 bytes @ 0x1
   396  0021                     	ds	1
   397  0022                     ___xxtofl@arg:
   398                           
   399                           ; 4 bytes @ 0x2
   400  0022                     	ds	2
   401  0024                     ___flmul@a:
   402                           
   403                           ; 4 bytes @ 0x4
   404  0024                     	ds	2
   405  0026                     ?___fldiv:
   406  0026                     ___fldiv@a:	
   407                           ; 4 bytes @ 0x6
   408                           
   409                           
   410                           ; 4 bytes @ 0x6
   411  0026                     	ds	2
   412  0028                     ___flmul@sign:
   413                           
   414                           ; 1 bytes @ 0x8
   415  0028                     	ds	1
   416  0029                     ___flmul@grs:
   417                           
   418                           ; 4 bytes @ 0x9
   419  0029                     	ds	1
   420  002A                     ___fldiv@b:
   421                           
   422                           ; 4 bytes @ 0xA
   423  002A                     	ds	3
   424  002D                     ___flmul@aexp:
   425                           
   426                           ; 1 bytes @ 0xD
   427  002D                     	ds	1
   428  002E                     ??___fldiv:
   429  002E                     ___flmul@bexp:	
   430                           ; 1 bytes @ 0xE
   431                           
   432                           
   433                           ; 1 bytes @ 0xE
   434  002E                     	ds	1
   435  002F                     ___flmul@prod:
   436                           
   437                           ; 4 bytes @ 0xF
   438  002F                     	ds	4
   439  0033                     ___flmul@temp:
   440  0033                     ___fldiv@rem:	
   441                           ; 2 bytes @ 0x13
   442                           
   443                           
   444                           ; 4 bytes @ 0x13
   445  0033                     	ds	2
   446  0035                     ?___fltol:
   447  0035                     ___fltol@f1:	
   448                           ; 4 bytes @ 0x15
   449                           
   450                           
   451                           ; 4 bytes @ 0x15
   452  0035                     	ds	2
   453  0037                     ___fldiv@sign:
   454                           
   455                           ; 1 bytes @ 0x17
   456  0037                     	ds	1
   457  0038                     ___fldiv@new_exp:
   458                           
   459                           ; 2 bytes @ 0x18
   460  0038                     	ds	1
   461  0039                     ??___fltol:
   462                           
   463                           ; 1 bytes @ 0x19
   464  0039                     	ds	1
   465  003A                     ___fldiv@grs:
   466                           
   467                           ; 4 bytes @ 0x1A
   468  003A                     	ds	4
   469  003E                     ___fltol@sign1:
   470  003E                     ___fldiv@bexp:	
   471                           ; 1 bytes @ 0x1E
   472                           
   473                           
   474                           ; 1 bytes @ 0x1E
   475  003E                     	ds	1
   476  003F                     ___fltol@exp1:
