

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:40:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0003                     __pstrings:
   207  0003                     stringtab:
   208  0003                     __stringtab:
   209  0003                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0003                     stringdir:
   213  0003  3000               	movlw	high stringdir
   214  0004  008A               	movwf	10
   215  0005  0804               	movf	4,w
   216  0006  0A84               	incf	4,f
   217  0007  0782               	addwf	2,f
   218  0008                     __stringbase:
   219  0008  3400               	retlw	0
   220  0009                     __end_of__stringtab:
   221  0009                     main@led:
   222  0009  34C0               	retlw	192
   223  000A  3400               	retlw	0
   224  000B  34F9               	retlw	249
   225  000C  3400               	retlw	0
   226  000D  34A4               	retlw	164
   227  000E  3400               	retlw	0
   228  000F  34B0               	retlw	176
   229  0010  3400               	retlw	0
   230  0011  3499               	retlw	153
   231  0012  3400               	retlw	0
   232  0013  3492               	retlw	146
   233  0014  3400               	retlw	0
   234  0015  3482               	retlw	130
   235  0016  3400               	retlw	0
   236  0017  34F8               	retlw	248
   237  0018  3400               	retlw	0
   238  0019  3480               	retlw	128
   239  001A  3400               	retlw	0
   240  001B  3490               	retlw	144
   241  001C  3400               	retlw	0
   242  001D                     __end_ofmain@led:
   243  001F                     _ADCON0	set	31
   244  0008                     _PORTD	set	8
   245  0007                     _PORTC	set	7
   246  0006                     _PORTB	set	6
   247  00F9                     _GO	set	249
   248  009E                     _ADRESL	set	158
   249  009F                     _ADCON1	set	159
   250  0088                     _TRISD	set	136
   251  0087                     _TRISC	set	135
   252  0086                     _TRISB	set	134
   253  0428                     _TRISA0	set	1064
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  07FC                     start_initialization:	
   259                           ; #config settings
   260                           
   261  07FC                     __initialization:
   262  07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265  07FC                     __end_of__initialization:
   266  07FC  0183               	clrf	3
   267  07FD  120A  118A  2F51   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:
   271  0070                     ?_main:
   272  0070                     ?___lwmod:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ___lwmod@divisor:	
   276                           ; 2 bytes @ 0x0
   277                           
   278                           
   279                           ; 2 bytes @ 0x0
   280  0070                     	ds	2
   281  0072                     ___lwmod@dividend:
   282                           
   283                           ; 2 bytes @ 0x2
   284  0072                     	ds	2
   285  0074                     ??___lwmod:
   286                           
   287                           ; 1 bytes @ 0x4
   288  0074                     	ds	1
   289  0075                     ___lwmod@counter:
   290                           
   291                           ; 1 bytes @ 0x5
   292  0075                     	ds	1
   293  0076                     ?___lwdiv:
   294  0076                     ___lwdiv@divisor:	
   295                           ; 2 bytes @ 0x6
   296                           
   297                           
   298                           ; 2 bytes @ 0x6
   299  0076                     	ds	2
   300  0078                     ___lwdiv@dividend:
   301                           
   302                           ; 2 bytes @ 0x8
   303  0078                     	ds	2
   304  007A                     ??___lwdiv:
   305                           
   306                           ; 1 bytes @ 0xA
   307  007A                     	ds	1
   308  007B                     ___lwdiv@quotient:
   309                           
   310                           ; 2 bytes @ 0xB
   311  007B                     	ds	2
   312  007D                     ___lwdiv@counter:
   313                           
   314                           ; 1 bytes @ 0xD
   315  007D                     	ds	1
   316                           
   317                           	psect	cstackBANK0
   318  0020                     __pcstackBANK0:
   319  0020                     ??_main:
   320                           
   321                           ; 1 bytes @ 0x0
   322  0020                     	ds	2
   323  0022                     main@TR:
   324                           
   325                           ; 2 bytes @ 0x2
   326  0022                     	ds	2
   327  0024                     main@CH:
   328                           
   329                           ; 2 bytes @ 0x4
   330  0024                     	ds	2
   331  0026                     main@DV:
   332                           
   333                           ; 2 bytes @ 0x6
   334  0026                     	ds	2
   335  0028                     _main$651:
   336                           
   337                           ; 2 bytes @ 0x8
   338  0028                     	ds	2
   339  002A                     main@storage:
   340                           
   341                           ; 2 bytes @ 0xA
   342  002A                     	ds	2
   343                           
   344                           	psect	maintext
   345  0751                     __pmaintext:	
   346 ;;
   347 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   348 ;;
   349 ;; *************** function _main *****************
   350 ;; Defined at:
   351 ;;		line 17 in file "BAI_5.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;  DV              2    6[BANK0 ] unsigned int 
   356 ;;  CH              2    4[BANK0 ] unsigned int 
   357 ;;  TR              2    2[BANK0 ] unsigned int 
   358 ;;  storage         2   10[BANK0 ] unsigned int 
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0      10       0       0       0
   370 ;;      Temps:          0       2       0       0       0
   371 ;;      Totals:         0      12       0       0       0
   372 ;;Total ram usage:       12 bytes
   373 ;; Hardware stack levels required when called: 1
   374 ;; This function calls:
   375 ;;		___lwdiv
   376 ;;		___lwmod
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  0751                     _main:
   385  0751                     l769:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;BAI_5.c: 18:     ANSEL = 0x01;
   391  0751  3001               	movlw	1
   392  0752  1683               	bsf	3,5	;RP0=1, select bank3
   393  0753  1703               	bsf	3,6	;RP1=1, select bank3
   394  0754  0088               	movwf	8	;volatile
   395  0755                     l771:
   396                           
   397                           ;BAI_5.c: 19:     ANSELH = 0;
   398  0755  0189               	clrf	9	;volatile
   399  0756                     l773:
   400                           
   401                           ;BAI_5.c: 20:     TRISA0 = 1;
   402  0756  1683               	bsf	3,5	;RP0=1, select bank1
   403  0757  1303               	bcf	3,6	;RP1=0, select bank1
   404  0758  1405               	bsf	5,0	;volatile
   405  0759                     l775:
   406                           
   407                           ;BAI_5.c: 21:     TRISB = TRISC = TRISD = 0;
   408  0759  0188               	clrf	8	;volatile
   409  075A  0187               	clrf	7	;volatile
   410  075B  0186               	clrf	6	;volatile
   411  075C                     l777:
   412                           
   413                           ;BAI_5.c: 22:     PORTB = 0;
   414  075C  1283               	bcf	3,5	;RP0=0, select bank0
   415  075D  1303               	bcf	3,6	;RP1=0, select bank0
   416  075E  0186               	clrf	6	;volatile
   417  075F                     l779:
   418                           
   419                           ;BAI_5.c: 23:     PORTC = 0;
   420  075F  0187               	clrf	7	;volatile
   421  0760                     l781:
   422                           
   423                           ;BAI_5.c: 24:     PORTD = 0;
   424  0760  0188               	clrf	8	;volatile
   425  0761                     l783:
   426                           
   427                           ;BAI_5.c: 25:     ADCON1 = 0x80;
   428  0761  3080               	movlw	128
   429  0762  1683               	bsf	3,5	;RP0=1, select bank1
   430  0763  1303               	bcf	3,6	;RP1=0, select bank1
   431  0764  009F               	movwf	31	;volatile
   432  0765                     l785:
   433                           
   434                           ;BAI_5.c: 26:     ADCON0 = 0x81;
   435  0765  3081               	movlw	129
   436  0766  1283               	bcf	3,5	;RP0=0, select bank0
   437  0767  1303               	bcf	3,6	;RP1=0, select bank0
   438  0768  009F               	movwf	31	;volatile
   439  0769                     l787:
   440  0769                     l789:
   441                           
   442                           ;BAI_5.c: 30:         _delay((unsigned long)((6)*(4000000/4000000.0)));
   443  0769  2F6A               	nop2	;2 cycle nop
   444  076A  2F6B               	nop2	;2 cycle nop
   445  076B  2F6C               	nop2	;2 cycle nop
   446  076C                     l791:
   447                           
   448                           ;BAI_5.c: 31:         GO = 1;
   449  076C  1283               	bcf	3,5	;RP0=0, select bank0
   450  076D  1303               	bcf	3,6	;RP1=0, select bank0
   451  076E  149F               	bsf	31,1	;volatile
   452  076F                     l36:	
   453                           ;BAI_5.c: 32:         while(GO);
   454                           
   455  076F  189F               	btfsc	31,1	;volatile
   456  0770  2F72               	goto	u281
   457  0771  2F73               	goto	u280
   458  0772                     u281:
   459  0772  2F6F               	goto	l36
   460  0773                     u280:
   461  0773                     l793:
   462                           
   463                           ;BAI_5.c: 33:         storage = ADRESL;
   464  0773  1683               	bsf	3,5	;RP0=1, select bank1
   465  0774  1303               	bcf	3,6	;RP1=0, select bank1
   466  0775  081E               	movf	30,w	;volatile
   467  0776  1283               	bcf	3,5	;RP0=0, select bank0
   468  0777  1303               	bcf	3,6	;RP1=0, select bank0
   469  0778  00A0               	movwf	??_main
   470  0779  01A1               	clrf	??_main+1
   471  077A  0820               	movf	??_main,w
   472  077B  00AA               	movwf	main@storage
   473  077C  0821               	movf	??_main+1,w
   474  077D  00AB               	movwf	main@storage+1
   475  077E                     l795:
   476                           
   477                           ;BAI_5.c: 34:   unsigned int TR = storage / 100, CH = (storage % 100) / 10, DV = (storag
      +                          e % 100) % 10;
   478  077E  3064               	movlw	100
   479  077F  00F6               	movwf	___lwdiv@divisor
   480  0780  3000               	movlw	0
   481  0781  00F7               	movwf	___lwdiv@divisor+1
   482  0782  082B               	movf	main@storage+1,w
   483  0783  00F9               	movwf	___lwdiv@dividend+1
   484  0784  082A               	movf	main@storage,w
   485  0785  00F8               	movwf	___lwdiv@dividend
   486  0786  120A  118A  270D  120A  118A  	fcall	___lwdiv
   487  078B  0877               	movf	?___lwdiv+1,w
   488  078C  1283               	bcf	3,5	;RP0=0, select bank0
   489  078D  1303               	bcf	3,6	;RP1=0, select bank0
   490  078E  00A3               	movwf	main@TR+1
   491  078F  0876               	movf	?___lwdiv,w
   492  0790  00A2               	movwf	main@TR
   493  0791                     l797:
   494  0791  300A               	movlw	10
   495  0792  00F6               	movwf	___lwdiv@divisor
   496  0793  3000               	movlw	0
   497  0794  00F7               	movwf	___lwdiv@divisor+1
   498  0795  082B               	movf	main@storage+1,w
   499  0796  00F3               	movwf	___lwmod@dividend+1
   500  0797  082A               	movf	main@storage,w
   501  0798  00F2               	movwf	___lwmod@dividend
   502  0799  3064               	movlw	100
   503  079A  00F0               	movwf	___lwmod@divisor
   504  079B  3000               	movlw	0
   505  079C  00F1               	movwf	___lwmod@divisor+1
   506  079D  120A  118A  26D3  120A  118A  	fcall	___lwmod
   507  07A2  0871               	movf	?___lwmod+1,w
   508  07A3  00F9               	movwf	___lwdiv@dividend+1
   509  07A4  0870               	movf	?___lwmod,w
   510  07A5  00F8               	movwf	___lwdiv@dividend
   511  07A6  120A  118A  270D  120A  118A  	fcall	___lwdiv
   512  07AB  0877               	movf	?___lwdiv+1,w
   513  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   514  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   515  07AE  00A5               	movwf	main@CH+1
   516  07AF  0876               	movf	?___lwdiv,w
   517  07B0  00A4               	movwf	main@CH
   518  07B1                     l799:
   519  07B1  082B               	movf	main@storage+1,w
   520  07B2  00F3               	movwf	___lwmod@dividend+1
   521  07B3  082A               	movf	main@storage,w
   522  07B4  00F2               	movwf	___lwmod@dividend
   523  07B5  3064               	movlw	100
   524  07B6  00F0               	movwf	___lwmod@divisor
   525  07B7  3000               	movlw	0
   526  07B8  00F1               	movwf	___lwmod@divisor+1
   527  07B9  120A  118A  26D3  120A  118A  	fcall	___lwmod
   528  07BE  0871               	movf	?___lwmod+1,w
   529  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   530  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   531  07C1  00A9               	movwf	_main$651+1
   532  07C2  0870               	movf	?___lwmod,w
   533  07C3  00A8               	movwf	_main$651
   534  07C4                     l801:
   535  07C4  300A               	movlw	10
   536  07C5  00F0               	movwf	___lwmod@divisor
   537  07C6  3000               	movlw	0
   538  07C7  00F1               	movwf	___lwmod@divisor+1
   539  07C8  0829               	movf	_main$651+1,w
   540  07C9  00F3               	movwf	___lwmod@dividend+1
   541  07CA  0828               	movf	_main$651,w
   542  07CB  00F2               	movwf	___lwmod@dividend
   543  07CC  120A  118A  26D3  120A  118A  	fcall	___lwmod
   544  07D1  0871               	movf	?___lwmod+1,w
   545  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   546  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   547  07D4  00A7               	movwf	main@DV+1
   548  07D5  0870               	movf	?___lwmod,w
   549  07D6  00A6               	movwf	main@DV
   550  07D7                     l803:
   551                           
   552                           ;BAI_5.c: 35:   PORTC = led[TR];
   553  07D7  0822               	movf	main@TR,w
   554  07D8  00A0               	movwf	??_main
   555  07D9  0720               	addwf	??_main,w
   556  07DA  3E01               	addlw	low ((main@led-__stringbase)| (0+32768))
   557  07DB  0084               	movwf	4
   558  07DC  120A  118A  2003  120A  118A  	fcall	stringdir
   559  07E1  0087               	movwf	7	;volatile
   560  07E2                     l805:
   561                           
   562                           ;BAI_5.c: 36:   PORTD = led[CH];
   563  07E2  0824               	movf	main@CH,w
   564  07E3  00A0               	movwf	??_main
   565  07E4  0720               	addwf	??_main,w
   566  07E5  3E01               	addlw	low ((main@led-__stringbase)| (0+32768))
   567  07E6  0084               	movwf	4
   568  07E7  120A  118A  2003  120A  118A  	fcall	stringdir
   569  07EC  0088               	movwf	8	;volatile
   570  07ED                     l807:
   571                           
   572                           ;BAI_5.c: 37:   PORTB = led[DV];
   573  07ED  0826               	movf	main@DV,w
   574  07EE  00A0               	movwf	??_main
   575  07EF  0720               	addwf	??_main,w
   576  07F0  3E01               	addlw	low ((main@led-__stringbase)| (0+32768))
   577  07F1  0084               	movwf	4
   578  07F2  120A  118A  2003  120A  118A  	fcall	stringdir
   579  07F7  0086               	movwf	6	;volatile
   580  07F8  2F69               	goto	l789
   581  07F9  120A  118A  2800   	ljmp	start
   582  07FC                     __end_of_main:
   583                           
   584                           	psect	text1
   585  06D3                     __ptext1:	
   586 ;; *************** function ___lwmod *****************
   587 ;; Defined at:
   588 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  divisor         2    0[COMMON] unsigned int 
   591 ;;  dividend        2    2[COMMON] unsigned int 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  counter         1    5[COMMON] unsigned char 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  2    0[COMMON] unsigned int 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         4       0       0       0       0
   604 ;;      Locals:         1       0       0       0       0
   605 ;;      Temps:          1       0       0       0       0
   606 ;;      Totals:         6       0       0       0       0
   607 ;;Total ram usage:        6 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function ___lwmod
   618  06D3                     ___lwmod:
   619  06D3                     l747:	
   620                           ;incstack = 0
   621                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   622                           
   623  06D3  0870               	movf	___lwmod@divisor,w
   624  06D4  0471               	iorwf	___lwmod@divisor+1,w
   625  06D5  1903               	btfsc	3,2
   626  06D6  2ED8               	goto	u221
   627  06D7  2ED9               	goto	u220
   628  06D8                     u221:
   629  06D8  2F08               	goto	l765
   630  06D9                     u220:
   631  06D9                     l749:
   632  06D9  01F5               	clrf	___lwmod@counter
   633  06DA  0AF5               	incf	___lwmod@counter,f
   634  06DB  2EE7               	goto	l755
   635  06DC                     l751:
   636  06DC  3001               	movlw	1
   637  06DD                     u235:
   638  06DD  1003               	clrc
   639  06DE  0DF0               	rlf	___lwmod@divisor,f
   640  06DF  0DF1               	rlf	___lwmod@divisor+1,f
   641  06E0  3EFF               	addlw	-1
   642  06E1  1D03               	skipz
   643  06E2  2EDD               	goto	u235
   644  06E3                     l753:
   645  06E3  3001               	movlw	1
   646  06E4  00F4               	movwf	??___lwmod
   647  06E5  0874               	movf	??___lwmod,w
   648  06E6  07F5               	addwf	___lwmod@counter,f
   649  06E7                     l755:
   650  06E7  1FF1               	btfss	___lwmod@divisor+1,7
   651  06E8  2EEA               	goto	u241
   652  06E9  2EEB               	goto	u240
   653  06EA                     u241:
   654  06EA  2EDC               	goto	l751
   655  06EB                     u240:
   656  06EB                     l757:
   657  06EB  0871               	movf	___lwmod@divisor+1,w
   658  06EC  0273               	subwf	___lwmod@dividend+1,w
   659  06ED  1D03               	skipz
   660  06EE  2EF1               	goto	u255
   661  06EF  0870               	movf	___lwmod@divisor,w
   662  06F0  0272               	subwf	___lwmod@dividend,w
   663  06F1                     u255:
   664  06F1  1C03               	skipc
   665  06F2  2EF4               	goto	u251
   666  06F3  2EF5               	goto	u250
   667  06F4                     u251:
